   1              	 .syntax unified
 7353 02cc 87F85730 	 strb r3,[r7,#87]
 7354              	.L486:
3355:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (nclst <= MAX_FAT16) fmt = FS_FAT16;
 7355              	 .loc 1 3355 0 is_stmt 1
 7356 02d0 7B6A     	 ldr r3,[r7,#36]
 7357 02d2 4FF6F572 	 movw r2,#65525
 7358 02d6 9342     	 cmp r3,r2
 7359 02d8 02D8     	 bhi .L487
 7360              	 .loc 1 3355 0 is_stmt 0 discriminator 1
 7361 02da 0223     	 movs r3,#2
 7362 02dc 87F85730 	 strb r3,[r7,#87]
 7363              	.L487:
3356:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (nclst <= MAX_FAT12) fmt = FS_FAT12;
 7364              	 .loc 1 3356 0 is_stmt 1
 7365 02e0 7B6A     	 ldr r3,[r7,#36]
 7366 02e2 40F6F572 	 movw r2,#4085
 7367 02e6 9342     	 cmp r3,r2
 7368 02e8 02D8     	 bhi .L488
 7369              	 .loc 1 3356 0 is_stmt 0 discriminator 1
 7370 02ea 0123     	 movs r3,#1
 7371 02ec 87F85730 	 strb r3,[r7,#87]
 7372              	.L488:
3357:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (fmt == 0) return FR_NO_FILESYSTEM;
 7373              	 .loc 1 3357 0 is_stmt 1
 7374 02f0 97F85730 	 ldrb r3,[r7,#87]
 7375 02f4 002B     	 cmp r3,#0
 7376 02f6 01D1     	 bne .L489
 7377              	 .loc 1 3357 0 is_stmt 0 discriminator 1
 7378 02f8 0D23     	 movs r3,#13
 7379 02fa BEE0     	 b .L499
 7380              	.L489:
3358:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3359:../Dave/Generated/FATFS/ff_Src/ff.c **** 		/* Boundaries and Limits */
3360:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->n_fatent = nclst + 2;						/* Number of FAT entries */
 7381              	 .loc 1 3360 0 is_stmt 1
 7382 02fc 7B6A     	 ldr r3,[r7,#36]
 7383 02fe 9A1C     	 adds r2,r3,#2
 7384 0300 BB6B     	 ldr r3,[r7,#56]
 7385 0302 DA61     	 str r2,[r3,#28]
3361:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->volbase = bsect;							/* Volume start sector */
 7386              	 .loc 1 3361 0
 7387 0304 BB6B     	 ldr r3,[r7,#56]
 7388 0306 3A6D     	 ldr r2,[r7,#80]
 7389 0308 5A62     	 str r2,[r3,#36]
3362:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->fatbase = bsect + nrsv; 					/* FAT start sector */
 7390              	 .loc 1 3362 0
 7391 030a FA8D     	 ldrh r2,[r7,#46]
 7392 030c 3B6D     	 ldr r3,[r7,#80]
 7393 030e 1A44     	 add r2,r2,r3
 7394 0310 BB6B     	 ldr r3,[r7,#56]
 7395 0312 9A62     	 str r2,[r3,#40]
3363:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->database = bsect + sysect;					/* Data start sector */
 7396              	 .loc 1 3363 0
 7397 0314 3A6D     	 ldr r2,[r7,#80]
 7398 0316 BB6A     	 ldr r3,[r7,#40]
 7399 0318 1A44     	 add r2,r2,r3
 7400 031a BB6B     	 ldr r3,[r7,#56]
 7401 031c 1A63     	 str r2,[r3,#48]
3364:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (fmt == FS_FAT32) {
 7402              	 .loc 1 3364 0
 7403 031e 97F85730 	 ldrb r3,[r7,#87]
 7404 0322 032B     	 cmp r3,#3
 7405 0324 1CD1     	 bne .L490
3365:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (ld_word(fs->win + BPB_FSVer32) != 0) return FR_NO_FILESYSTEM;	/* (Must be FAT32 revision 0.0
 7406              	 .loc 1 3365 0
 7407 0326 BB6B     	 ldr r3,[r7,#56]
 7408 0328 6233     	 adds r3,r3,#98
 7409 032a 1846     	 mov r0,r3
 7410 032c FFF7FEFF 	 bl ld_word
 7411 0330 0346     	 mov r3,r0
 7412 0332 002B     	 cmp r3,#0
 7413 0334 01D0     	 beq .L491
 7414              	 .loc 1 3365 0 is_stmt 0 discriminator 1
 7415 0336 0D23     	 movs r3,#13
 7416 0338 9FE0     	 b .L499
 7417              	.L491:
3366:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (fs->n_rootdir != 0) return FR_NO_FILESYSTEM;	/* (BPB_RootEntCnt must be 0) */
 7418              	 .loc 1 3366 0 is_stmt 1
 7419 033a BB6B     	 ldr r3,[r7,#56]
 7420 033c 1B89     	 ldrh r3,[r3,#8]
 7421 033e 002B     	 cmp r3,#0
 7422 0340 01D0     	 beq .L492
 7423              	 .loc 1 3366 0 is_stmt 0 discriminator 1
 7424 0342 0D23     	 movs r3,#13
 7425 0344 99E0     	 b .L499
 7426              	.L492:
3367:../Dave/Generated/FATFS/ff_Src/ff.c **** 			fs->dirbase = ld_dword(fs->win + BPB_RootClus32);	/* Root directory start cluster */
 7427              	 .loc 1 3367 0 is_stmt 1
 7428 0346 BB6B     	 ldr r3,[r7,#56]
 7429 0348 6433     	 adds r3,r3,#100
 7430 034a 1846     	 mov r0,r3
 7431 034c FFF7FEFF 	 bl ld_dword
 7432 0350 0246     	 mov r2,r0
 7433 0352 BB6B     	 ldr r3,[r7,#56]
 7434 0354 DA62     	 str r2,[r3,#44]
3368:../Dave/Generated/FATFS/ff_Src/ff.c **** 			szbfat = fs->n_fatent * 4;					/* (Needed FAT size) */
 7435              	 .loc 1 3368 0
 7436 0356 BB6B     	 ldr r3,[r7,#56]
 7437 0358 DB69     	 ldr r3,[r3,#28]
 7438 035a 9B00     	 lsls r3,r3,#2
 7439 035c 7B64     	 str r3,[r7,#68]
 7440 035e 1FE0     	 b .L493
 7441              	.L490:
3369:../Dave/Generated/FATFS/ff_Src/ff.c **** 		} else {
3370:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (fs->n_rootdir == 0)	return FR_NO_FILESYSTEM;	/* (BPB_RootEntCnt must not be 0) */
 7442              	 .loc 1 3370 0
 7443 0360 BB6B     	 ldr r3,[r7,#56]
 7444 0362 1B89     	 ldrh r3,[r3,#8]
 7445 0364 002B     	 cmp r3,#0
 7446 0366 01D1     	 bne .L494
 7447              	 .loc 1 3370 0 is_stmt 0 discriminator 1
 7448 0368 0D23     	 movs r3,#13
 7449 036a 86E0     	 b .L499
 7450              	.L494:
3371:../Dave/Generated/FATFS/ff_Src/ff.c **** 			fs->dirbase = fs->fatbase + fasize;			/* Root directory start sector */
 7451              	 .loc 1 3371 0 is_stmt 1
 7452 036c BB6B     	 ldr r3,[r7,#56]
 7453 036e 9A6A     	 ldr r2,[r3,#40]
 7454 0370 FB6C     	 ldr r3,[r7,#76]
 7455 0372 1A44     	 add r2,r2,r3
 7456 0374 BB6B     	 ldr r3,[r7,#56]
 7457 0376 DA62     	 str r2,[r3,#44]
3372:../Dave/Generated/FATFS/ff_Src/ff.c **** 			szbfat = (fmt == FS_FAT16) ?				/* (Needed FAT size) */
3373:../Dave/Generated/FATFS/ff_Src/ff.c **** 				fs->n_fatent * 2 : fs->n_fatent * 3 / 2 + (fs->n_fatent & 1);
 7458              	 .loc 1 3373 0
 7459 0378 97F85730 	 ldrb r3,[r7,#87]
 7460 037c 022B     	 cmp r3,#2
 7461 037e 03D1     	 bne .L495
 7462              	 .loc 1 3373 0 is_stmt 0 discriminator 1
 7463 0380 BB6B     	 ldr r3,[r7,#56]
 7464 0382 DB69     	 ldr r3,[r3,#28]
 7465 0384 5B00     	 lsls r3,r3,#1
 7466 0386 0AE0     	 b .L496
 7467              	.L495:
 7468              	 .loc 1 3373 0 discriminator 2
 7469 0388 BB6B     	 ldr r3,[r7,#56]
 7470 038a DA69     	 ldr r2,[r3,#28]
 7471 038c 1346     	 mov r3,r2
 7472 038e 5B00     	 lsls r3,r3,#1
 7473 0390 1344     	 add r3,r3,r2
 7474 0392 5A08     	 lsrs r2,r3,#1
 7475 0394 BB6B     	 ldr r3,[r7,#56]
 7476 0396 DB69     	 ldr r3,[r3,#28]
 7477 0398 03F00103 	 and r3,r3,#1
 7478 039c 1344     	 add r3,r3,r2
 7479              	.L496:
3372:../Dave/Generated/FATFS/ff_Src/ff.c **** 			szbfat = (fmt == FS_FAT16) ?				/* (Needed FAT size) */
 7480              	 .loc 1 3372 0 is_stmt 1
 7481 039e 7B64     	 str r3,[r7,#68]
 7482              	.L493:
3374:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
3375:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (fs->fsize < (szbfat + (SS(fs) - 1)) / SS(fs)) return FR_NO_FILESYSTEM;	/* (BPB_FATSz must not
 7483              	 .loc 1 3375 0
 7484 03a0 BB6B     	 ldr r3,[r7,#56]
 7485 03a2 1A6A     	 ldr r2,[r3,#32]
 7486 03a4 7B6C     	 ldr r3,[r7,#68]
 7487 03a6 03F2FF13 	 addw r3,r3,#511
 7488 03aa 5B0A     	 lsrs r3,r3,#9
 7489 03ac 9A42     	 cmp r2,r3
 7490 03ae 01D2     	 bcs .L497
 7491              	 .loc 1 3375 0 is_stmt 0 discriminator 1
 7492 03b0 0D23     	 movs r3,#13
 7493 03b2 62E0     	 b .L499
 7494              	.L497:
3376:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3377:../Dave/Generated/FATFS/ff_Src/ff.c **** #if !FF_FS_READONLY
3378:../Dave/Generated/FATFS/ff_Src/ff.c **** 		/* Get FSInfo if available */
3379:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->last_clst = fs->free_clst = 0xFFFFFFFF;		/* Initialize cluster allocation information */
 7495              	 .loc 1 3379 0 is_stmt 1
 7496 03b4 BB6B     	 ldr r3,[r7,#56]
 7497 03b6 4FF0FF32 	 mov r2,#-1
 7498 03ba 5A61     	 str r2,[r3,#20]
 7499 03bc BB6B     	 ldr r3,[r7,#56]
 7500 03be 5A69     	 ldr r2,[r3,#20]
 7501 03c0 BB6B     	 ldr r3,[r7,#56]
 7502 03c2 1A61     	 str r2,[r3,#16]
3380:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->fsi_flag = 0x80;
 7503              	 .loc 1 3380 0
 7504 03c4 BB6B     	 ldr r3,[r7,#56]
 7505 03c6 8022     	 movs r2,#128
 7506 03c8 1A71     	 strb r2,[r3,#4]
3381:../Dave/Generated/FATFS/ff_Src/ff.c **** #if (FF_FS_NOFSINFO & 3) != 3
3382:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (fmt == FS_FAT32				/* Allow to update FSInfo only if BPB_FSInfo32 == 1 */
 7507              	 .loc 1 3382 0
 7508 03ca 97F85730 	 ldrb r3,[r7,#87]
 7509 03ce 032B     	 cmp r3,#3
 7510 03d0 3BD1     	 bne .L498
3383:../Dave/Generated/FATFS/ff_Src/ff.c **** 			&& ld_word(fs->win + BPB_FSInfo32) == 1
 7511              	 .loc 1 3383 0
 7512 03d2 BB6B     	 ldr r3,[r7,#56]
 7513 03d4 6833     	 adds r3,r3,#104
 7514 03d6 1846     	 mov r0,r3
 7515 03d8 FFF7FEFF 	 bl ld_word
 7516 03dc 0346     	 mov r3,r0
 7517 03de 012B     	 cmp r3,#1
 7518 03e0 33D1     	 bne .L498
3384:../Dave/Generated/FATFS/ff_Src/ff.c **** 			&& move_window(fs, bsect + 1) == FR_OK)
 7519              	 .loc 1 3384 0
 7520 03e2 3B6D     	 ldr r3,[r7,#80]
 7521 03e4 0133     	 adds r3,r3,#1
 7522 03e6 B86B     	 ldr r0,[r7,#56]
 7523 03e8 1946     	 mov r1,r3
 7524 03ea FFF7FEFF 	 bl move_window
 7525 03ee 0346     	 mov r3,r0
 7526 03f0 002B     	 cmp r3,#0
 7527 03f2 2AD1     	 bne .L498
3385:../Dave/Generated/FATFS/ff_Src/ff.c **** 		{
3386:../Dave/Generated/FATFS/ff_Src/ff.c **** 			fs->fsi_flag = 0;
 7528              	 .loc 1 3386 0
 7529 03f4 BB6B     	 ldr r3,[r7,#56]
 7530 03f6 0022     	 movs r2,#0
 7531 03f8 1A71     	 strb r2,[r3,#4]
3387:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (ld_word(fs->win + BS_55AA) == 0xAA55	/* Load FSInfo data if available */
 7532              	 .loc 1 3387 0
 7533 03fa BB6B     	 ldr r3,[r7,#56]
 7534 03fc 03F23623 	 addw r3,r3,#566
 7535 0400 1846     	 mov r0,r3
 7536 0402 FFF7FEFF 	 bl ld_word
 7537 0406 0346     	 mov r3,r0
 7538 0408 1A46     	 mov r2,r3
 7539 040a 4AF65523 	 movw r3,#43605
 7540 040e 9A42     	 cmp r2,r3
 7541 0410 1BD1     	 bne .L498
3388:../Dave/Generated/FATFS/ff_Src/ff.c **** 				&& ld_dword(fs->win + FSI_LeadSig) == 0x41615252
 7542              	 .loc 1 3388 0
 7543 0412 BB6B     	 ldr r3,[r7,#56]
 7544 0414 3833     	 adds r3,r3,#56
 7545 0416 1846     	 mov r0,r3
 7546 0418 FFF7FEFF 	 bl ld_dword
 7547 041c 0246     	 mov r2,r0
 7548 041e 1A4B     	 ldr r3,.L502+4
 7549 0420 9A42     	 cmp r2,r3
 7550 0422 12D1     	 bne .L498
3389:../Dave/Generated/FATFS/ff_Src/ff.c **** 				&& ld_dword(fs->win + FSI_StrucSig) == 0x61417272)
 7551              	 .loc 1 3389 0
 7552 0424 BB6B     	 ldr r3,[r7,#56]
 7553 0426 03F50773 	 add r3,r3,#540
 7554 042a 1846     	 mov r0,r3
 7555 042c FFF7FEFF 	 bl ld_dword
 7556 0430 0246     	 mov r2,r0
 7557 0432 164B     	 ldr r3,.L502+8
 7558 0434 9A42     	 cmp r2,r3
 7559 0436 08D1     	 bne .L498
3390:../Dave/Generated/FATFS/ff_Src/ff.c **** 			{
3391:../Dave/Generated/FATFS/ff_Src/ff.c **** #if (FF_FS_NOFSINFO & 1) == 0
3392:../Dave/Generated/FATFS/ff_Src/ff.c **** 				fs->free_clst = ld_dword(fs->win + FSI_Free_Count);
 7560              	 .loc 1 3392 0
 7561 0438 BB6B     	 ldr r3,[r7,#56]
 7562 043a 03F50873 	 add r3,r3,#544
 7563 043e 1846     	 mov r0,r3
 7564 0440 FFF7FEFF 	 bl ld_dword
 7565 0444 0246     	 mov r2,r0
 7566 0446 BB6B     	 ldr r3,[r7,#56]
 7567 0448 5A61     	 str r2,[r3,#20]
 7568              	.L498:
3393:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3394:../Dave/Generated/FATFS/ff_Src/ff.c **** #if (FF_FS_NOFSINFO & 2) == 0
3395:../Dave/Generated/FATFS/ff_Src/ff.c **** 				fs->last_clst = ld_dword(fs->win + FSI_Nxt_Free);
3396:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3397:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
3398:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
3399:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif	/* (FF_FS_NOFSINFO & 3) != 3 */
3400:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif	/* !FF_FS_READONLY */
3401:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
3402:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3403:../Dave/Generated/FATFS/ff_Src/ff.c **** 	fs->fs_type = fmt;		/* FAT sub-type */
 7569              	 .loc 1 3403 0
 7570 044a BB6B     	 ldr r3,[r7,#56]
 7571 044c 97F85720 	 ldrb r2,[r7,#87]
 7572 0450 1A70     	 strb r2,[r3]
3404:../Dave/Generated/FATFS/ff_Src/ff.c **** 	fs->id = ++Fsid;		/* Volume mount ID */
 7573              	 .loc 1 3404 0
 7574 0452 0F4B     	 ldr r3,.L502+12
 7575 0454 1B88     	 ldrh r3,[r3]
 7576 0456 0133     	 adds r3,r3,#1
 7577 0458 9AB2     	 uxth r2,r3
 7578 045a 0D4B     	 ldr r3,.L502+12
 7579 045c 1A80     	 strh r2,[r3]
 7580 045e 0C4B     	 ldr r3,.L502+12
 7581 0460 1A88     	 ldrh r2,[r3]
 7582 0462 BB6B     	 ldr r3,[r7,#56]
 7583 0464 DA80     	 strh r2,[r3,#6]
3405:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LFN == 1
3406:../Dave/Generated/FATFS/ff_Src/ff.c **** 	fs->lfnbuf = LfnBuf;	/* Static LFN working buffer */
 7584              	 .loc 1 3406 0
 7585 0466 BB6B     	 ldr r3,[r7,#56]
 7586 0468 0A4A     	 ldr r2,.L502+16
 7587 046a DA60     	 str r2,[r3,#12]
3407:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_EXFAT
3408:../Dave/Generated/FATFS/ff_Src/ff.c **** 	fs->dirbuf = DirBuf;	/* Static directory block scratchpad buuffer */
3409:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3410:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3411:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_RPATH != 0
3412:../Dave/Generated/FATFS/ff_Src/ff.c **** 	fs->cdir = 0;			/* Initialize current directory */
 7588              	 .loc 1 3412 0
 7589 046c BB6B     	 ldr r3,[r7,#56]
 7590 046e 0022     	 movs r2,#0
 7591 0470 9A61     	 str r2,[r3,#24]
3413:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3414:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_LOCK != 0			/* Clear file lock semaphores */
3415:../Dave/Generated/FATFS/ff_Src/ff.c **** 	clear_lock(fs);
 7592              	 .loc 1 3415 0
 7593 0472 B86B     	 ldr r0,[r7,#56]
 7594 0474 FFF7FEFF 	 bl clear_lock
3416:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3417:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return FR_OK;
 7595              	 .loc 1 3417 0
 7596 0478 0023     	 movs r3,#0
 7597              	.L499:
3418:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 7598              	 .loc 1 3418 0 discriminator 1
 7599 047a 1846     	 mov r0,r3
 7600 047c 5837     	 adds r7,r7,#88
 7601              	.LCFI246:
 7602              	 .cfi_def_cfa_offset 8
 7603 047e BD46     	 mov sp,r7
 7604              	.LCFI247:
 7605              	 .cfi_def_cfa_register 13
 7606              	 
 7607 0480 80BD     	 pop {r7,pc}
 7608              	.L503:
 7609 0482 00BF     	 .align 2
 7610              	.L502:
 7611 0484 F5FFFF0F 	 .word 268435445
 7612 0488 52526141 	 .word 1096897106
 7613 048c 72724161 	 .word 1631679090
 7614 0490 00000000 	 .word Fsid
 7615 0494 00000000 	 .word LfnBuf
 7616              	 .cfi_endproc
 7617              	.LFE45:
 7619              	 .section .text.validate,"ax",%progbits
 7620              	 .align 2
 7621              	 .thumb
 7622              	 .thumb_func
 7624              	validate:
 7625              	.LFB46:
3419:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3420:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3421:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3422:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3423:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
3424:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Check if the file/directory object is valid or not                    */
3425:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
3426:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3427:../Dave/Generated/FATFS/ff_Src/ff.c **** static FRESULT validate (	/* Returns FR_OK or FR_INVALID_OBJECT */
3428:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FFOBJID* obj,			/* Pointer to the FFOBJID, the 1st member in the FIL/DIR object, to check validity
3429:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS** rfs				/* Pointer to pointer to the owner filesystem object to return */
3430:../Dave/Generated/FATFS/ff_Src/ff.c **** )
3431:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 7626              	 .loc 1 3431 0
 7627              	 .cfi_startproc
 7628              	 
 7629              	 
 7630 0000 80B5     	 push {r7,lr}
 7631              	.LCFI248:
 7632              	 .cfi_def_cfa_offset 8
 7633              	 .cfi_offset 7,-8
 7634              	 .cfi_offset 14,-4
 7635 0002 84B0     	 sub sp,sp,#16
 7636              	.LCFI249:
 7637              	 .cfi_def_cfa_offset 24
 7638 0004 00AF     	 add r7,sp,#0
 7639              	.LCFI250:
 7640              	 .cfi_def_cfa_register 7
 7641 0006 7860     	 str r0,[r7,#4]
 7642 0008 3960     	 str r1,[r7]
3432:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FRESULT res = FR_INVALID_OBJECT;
 7643              	 .loc 1 3432 0
 7644 000a 0923     	 movs r3,#9
 7645 000c FB73     	 strb r3,[r7,#15]
3433:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3434:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3435:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (obj && obj->fs && obj->fs->fs_type && obj->id == obj->fs->id) {	/* Test if the object is valid
 7646              	 .loc 1 3435 0
 7647 000e 7B68     	 ldr r3,[r7,#4]
 7648 0010 002B     	 cmp r3,#0
 7649 0012 1CD0     	 beq .L505
 7650              	 .loc 1 3435 0 is_stmt 0 discriminator 1
 7651 0014 7B68     	 ldr r3,[r7,#4]
 7652 0016 1B68     	 ldr r3,[r3]
 7653 0018 002B     	 cmp r3,#0
 7654 001a 18D0     	 beq .L505
 7655              	 .loc 1 3435 0 discriminator 2
 7656 001c 7B68     	 ldr r3,[r7,#4]
 7657 001e 1B68     	 ldr r3,[r3]
 7658 0020 1B78     	 ldrb r3,[r3]
 7659 0022 002B     	 cmp r3,#0
 7660 0024 13D0     	 beq .L505
 7661              	 .loc 1 3435 0 discriminator 3
 7662 0026 7B68     	 ldr r3,[r7,#4]
 7663 0028 9A88     	 ldrh r2,[r3,#4]
 7664 002a 7B68     	 ldr r3,[r7,#4]
 7665 002c 1B68     	 ldr r3,[r3]
 7666 002e DB88     	 ldrh r3,[r3,#6]
 7667 0030 9A42     	 cmp r2,r3
 7668 0032 0CD1     	 bne .L505
3436:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_REENTRANT
3437:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (lock_fs(obj->fs)) {	/* Obtain the filesystem object */
3438:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (!(disk_status(obj->fs->pdrv) & STA_NOINIT)) { /* Test if the phsical drive is kept initializ
3439:../Dave/Generated/FATFS/ff_Src/ff.c **** 				res = FR_OK;
3440:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else {
3441:../Dave/Generated/FATFS/ff_Src/ff.c **** 				unlock_fs(obj->fs, FR_OK);
3442:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
3443:../Dave/Generated/FATFS/ff_Src/ff.c **** 		} else {
3444:../Dave/Generated/FATFS/ff_Src/ff.c **** 			res = FR_TIMEOUT;
3445:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
3446:../Dave/Generated/FATFS/ff_Src/ff.c **** #else
3447:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (!(disk_status(obj->fs->pdrv) & STA_NOINIT)) { /* Test if the phsical drive is kept initialize
 7669              	 .loc 1 3447 0 is_stmt 1
 7670 0034 7B68     	 ldr r3,[r7,#4]
 7671 0036 1B68     	 ldr r3,[r3]
 7672 0038 5B78     	 ldrb r3,[r3,#1]
 7673 003a 1846     	 mov r0,r3
 7674 003c FFF7FEFF 	 bl disk_status
 7675 0040 0346     	 mov r3,r0
 7676 0042 03F00103 	 and r3,r3,#1
 7677 0046 002B     	 cmp r3,#0
 7678 0048 01D1     	 bne .L505
3448:../Dave/Generated/FATFS/ff_Src/ff.c **** 			res = FR_OK;
 7679              	 .loc 1 3448 0
 7680 004a 0023     	 movs r3,#0
 7681 004c FB73     	 strb r3,[r7,#15]
 7682              	.L505:
3449:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
3450:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3451:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
3452:../Dave/Generated/FATFS/ff_Src/ff.c **** 	*rfs = (res == FR_OK) ? obj->fs : 0;	/* Corresponding filesystem object */
 7683              	 .loc 1 3452 0
 7684 004e FB7B     	 ldrb r3,[r7,#15]
 7685 0050 002B     	 cmp r3,#0
 7686 0052 02D1     	 bne .L506
 7687              	 .loc 1 3452 0 is_stmt 0 discriminator 1
 7688 0054 7B68     	 ldr r3,[r7,#4]
 7689 0056 1B68     	 ldr r3,[r3]
 7690 0058 00E0     	 b .L507
 7691              	.L506:
 7692              	 .loc 1 3452 0 discriminator 2
 7693 005a 0023     	 movs r3,#0
 7694              	.L507:
 7695              	 .loc 1 3452 0 discriminator 4
 7696 005c 3A68     	 ldr r2,[r7]
 7697 005e 1360     	 str r3,[r2]
3453:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return res;
 7698              	 .loc 1 3453 0 is_stmt 1 discriminator 4
 7699 0060 FB7B     	 ldrb r3,[r7,#15]
3454:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 7700              	 .loc 1 3454 0 discriminator 4
 7701 0062 1846     	 mov r0,r3
 7702 0064 1037     	 adds r7,r7,#16
 7703              	.LCFI251:
 7704              	 .cfi_def_cfa_offset 8
 7705 0066 BD46     	 mov sp,r7
 7706              	.LCFI252:
 7707              	 .cfi_def_cfa_register 13
 7708              	 
 7709 0068 80BD     	 pop {r7,pc}
 7710              	 .cfi_endproc
 7711              	.LFE46:
 7713 006a 00BF     	 .section .text.f_mount,"ax",%progbits
 7714              	 .align 2
 7715              	 .global f_mount
 7716              	 .thumb
 7717              	 .thumb_func
 7719              	f_mount:
 7720              	.LFB47:
3455:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3456:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3457:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3458:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3459:../Dave/Generated/FATFS/ff_Src/ff.c **** /*---------------------------------------------------------------------------
3460:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3461:../Dave/Generated/FATFS/ff_Src/ff.c ****    Public Functions (FatFs API)
3462:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3463:../Dave/Generated/FATFS/ff_Src/ff.c **** ----------------------------------------------------------------------------*/
3464:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3465:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3466:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3467:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
3468:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Mount/Unmount a Logical Drive                                         */
3469:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
